goodsNo,리뷰번호,리뷰타입,작성자,리뷰내용,평점,체험단,구매옵션,키,몸무게,성별,작성일,만족도,사진유무,도움돼요,브랜드,카테고리,구매사이즈,구매상세,연도,월,일,요일,평점_raw,만족도_응답여부,사이즈,화면대비색감,퀄리티,구김,두께감,신축성,퀄리티_점수,신축성_점수,두께감_점수,구김_점수,사이즈_편차,사이즈_편차절대,화면대비색감_편차,화면대비색감_편차절대,리뷰내용_clean,리뷰내용_norm,laugh_count,cry_count,exclamation_count,question_count,emoji_count,has_repetition,text_length_orig,한글_글자수,전체_글자수,is_valid_for_topic,작성자_norm,옵션키,세션,long_gap_review,그룹크기,action,dup_flag,is_base,kept_id
﻿6322928,84266227,experience,댄디한주황트윌리,한줄평가: 생각보다 얇고 핏이 아주 맛들어짐!! 길이: 제가 159정도 되는데 아주 조금 길었어요.! 바지 밑단에 버튼하면 그래도 조금 길지만 굽있는 신발 신으면 안끌릴 정도!! 핏:홈페이지 사진에 나온 그 핏입니다 쩔어용💕💕 색깔:눈 으로 보는건 착샷 색이랑 제일 비슷해요 조금 진한 베이지 색깔입니다 재질: 얇아요!! 생각보다 얇은 재질이라 아주 더울때도 잘 입을수있을것같고 겨울에는 내복만 입으면 잘 입을것같습니당  단점이 없고 핏이 너무나 이쁜 바지입니당.! 무상제공 받은건 맞는데 ㄹㅇ 이뻐요ㅜㅜㅠ 저같은 키작녀도 충분히 입을수있어요 아주 좋습니당 베이지팬츠 찾으시면 믿고 구매하세용,5.0,True,S,159.0,45.0,여성,2026-05-07 23:48:23,사이즈: 정사이즈 / 화면 대비 색감: 어두움 / 퀄리티: 매우 좋음 / 신축성: 거의 없음,True,0,filluminate,하의,S,,2026,5,7,목,5,응답,정사이즈,어두움,매우 좋음,,,거의 없음,5.0,2.0,,,0.0,0.0,-1.0,1.0,한줄평가: 생각보다 얇고 핏이 아주 맛들어짐!! 길이: 제가 159정도 되는데 아주 조금 길었어요.! 바지 밑단에 버튼하면 그래도 조금 길지만 굽있는 신발 신으면 안끌릴 정도!! 핏:홈페이지 사진에 나온 그 핏입니다 쩔어용 색깔:눈 으로 보는건 착샷 색이랑 제일 비슷해요 조금 진한 베이지 색깔입니다 재질: 얇아요!! 생각보다 얇은 재질이라 아주 더울때도 잘 입을수있을것같고 겨울에는 내복만 입으면 잘 입을것같습니당 단점이 없고 핏이 너무나 이쁜 바지입니당.! 무상제공 받은건 맞는데 ㄹㅇ 이뻐요ㅜㅜㅠ 저같은 키작녀도 충분히 입을수있어요 아주 좋습니당 베이지팬츠 찾으시면 믿고 구매하세용,한줄평가생각보다얇고핏이아주맛들어짐길이제가159정도되는데아주조금길었어요바지밑단에버튼하면그래도조금길지만굽있는신발신으면안끌릴정도핏홈페이지사진에나온그핏입니다쩔어용색깔눈으로보는건착샷색이랑제일비슷해요조금진한베이지색깔입니다재질얇아요생각보다얇은재질이라아주더울때도잘입을수있을것같고겨울에는내복만입으면잘입을것같습니당단점이없고핏이너무나이쁜바지입니당무상제공받은건맞는데이뻐요저같은키작녀도충분히입을수있어요아주좋습니당베이지팬츠찾으시면믿고구매하세용,0,3,8,0,2,False,331,230,328,True,댄디한주황트윌리,"('S', None)",0,False,1,keep,unique,True,84266227
﻿2786732,84267228,style,윸왜한윤,스티치가 예뻐요  휘뚤 마뚤 데일리템으로 좋습니다,5.0,False,SMALL,158.0,48.0,여성,2026-05-08 00:23:23,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,travel,하의,SMALL,,2026,5,8,금,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,스티치가 예뻐요 휘뚤 마뚤 데일리템으로 좋습니다,스티치가예뻐요휘뚤마뚤데일리템으로좋습니다,0,0,0,0,0,False,27,21,26,True,윸왜한윤,"('SMALL', None)",0,False,1,keep,unique,True,84267228
﻿4987046,84267527,general,7amr0n_2,그냥 딱 상품 설명한대로 정확하고 좋은거 같습니다,5.0,False,그레이 · M,174.0,70.0,남성,2026-05-08 00:32:14,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,jemut,상의,M,그레이,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,그냥 딱 상품 설명한대로 정확하고 좋은거 같습니다,그냥딱상품설명한대로정확하고좋은거같습니다,0,0,0,0,0,False,27,21,27,True,7amr0n_2,"('M', '그레이')",0,False,1,keep,unique,True,84267527
1884943,84267880,general,다양한체코스니커,매우매우 이쁘고 다른 옷과 스타일링하기 딱 좋습니다.,5.0,False,SMALL,165.0,53.0,남성,2026-05-08 00:49:04,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,SMALL,,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,매우매우 이쁘고 다른 옷과 스타일링하기 딱 좋습니다.,매우매우이쁘고다른옷과스타일링하기딱좋습니다,0,0,0,0,0,False,29,22,29,True,다양한체코스니커,"('SMALL', None)",0,False,1,keep,unique,True,84267880
﻿1884943,84267895,style,다양한체코스니커,매우매우 이쁘고 다른 옷과 스타일링하기 딱 좋습니다.,5.0,False,SMALL,165.0,53.0,남성,2026-05-08 00:49:39,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,SMALL,,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,매우매우 이쁘고 다른 옷과 스타일링하기 딱 좋습니다.,매우매우이쁘고다른옷과스타일링하기딱좋습니다,0,0,0,0,0,False,29,22,29,True,다양한체코스니커,"('SMALL', None)",0,False,1,keep,unique,True,84267895
﻿6140950,84268326,experience,할부도트뎀,"심플한 검은티, 가슴에 작은 포인트가 있고 무난해서 어느곳에나 매치하기 쉬운 기본 아이템같아요 프린팅도 고급스럽고 과하지 않아서 느낌이 좋습니다 색상은 사진보다 더 짙은, 블랙 블랙입니다  원단이 부드러워서 착용감이 좋았고 너무 흐물거리지도 않는 약간은 탄탄한 핏감이고 두께감도 보통이라 시즌도 덜 탈것같네요 여름부터 가을 이너까지 범용성이 넓어보입니다 전체적인 핏도 자연스럽게 떨어져서 단독으로 입어도 깔끔한 느낌이 납니다.  세탁 후에도 형태가 잘 유지되고 데일리로 자주 손이 가는 만족스러운 제품입니다.",5.0,True,L,179.0,65.0,남성,2026-05-08 01:10:49,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,filluminate,상의,L,,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,"심플한 검은티, 가슴에 작은 포인트가 있고 무난해서 어느곳에나 매치하기 쉬운 기본 아이템같아요 프린팅도 고급스럽고 과하지 않아서 느낌이 좋습니다 색상은 사진보다 더 짙은, 블랙 블랙입니다 원단이 부드러워서 착용감이 좋았고 너무 흐물거리지도 않는 약간은 탄탄한 핏감이고 두께감도 보통이라 시즌도 덜 탈것같네요 여름부터 가을 이너까지 범용성이 넓어보입니다 전체적인 핏도 자연스럽게 떨어져서 단독으로 입어도 깔끔한 느낌이 납니다. 세탁 후에도 형태가 잘 유지되고 데일리로 자주 손이 가는 만족스러운 제품입니다.",심플한검은티가슴에작은포인트가있고무난해서어느곳에나매치하기쉬운기본아이템같아요프린팅도고급스럽고과하지않아서느낌이좋습니다색상은사진보다더짙은블랙블랙입니다원단이부드러워서착용감이좋았고너무흐물거리지도않는약간은탄탄한핏감이고두께감도보통이라시즌도덜탈것같네요여름부터가을이너까지범용성이넓어보입니다전체적인핏도자연스럽게떨어져서단독으로입어도깔끔한느낌이납니다세탁후에도형태가잘유지되고데일리로자주손이가는만족스러운제품입니다,0,0,0,0,0,False,284,215,282,True,할부도트뎀,"('L', None)",0,False,1,keep,unique,True,84268326
5334006,84268481,general,노력하는피사의상,옷자체는 나쁘지 않았지만 사이즈가 너무 커서 벨트가 필수다,5.0,False,L,177.0,71.0,남성,2026-05-08 01:22:06,사이즈: 많이 큼 / 화면 대비 색감: 어두움 / 퀄리티: 보통 / 신축성: 적당함,False,0,filluminate,하의,L,,2026,5,8,금,5,응답,많이 큼,어두움,보통,,,적당함,3.0,3.0,,,2.0,2.0,-1.0,1.0,옷자체는 나쁘지 않았지만 사이즈가 너무 커서 벨트가 필수다,옷자체는나쁘지않았지만사이즈가너무커서벨트가필수다,0,0,0,0,0,False,32,25,32,True,노력하는피사의상,"('L', None)",0,False,1,keep,unique,True,84268481
﻿6322655,84268494,experience,특정한나고야코디,체험단이 되서 안좋아도 그냥 저냥 입고 다녀야겠다는 생각으로 입었는데 제가 찾던 핏이였어요! 밑 기장이 과하게 길지 않으면서도 소매는 어느정도로 긴 그런 반팔티 찾고있었는데 너무 제가 찾던 티 그 자체라 너무 만족스러워요! 또 뒤 프린팅이 너무 심심하지 않게 꾸며주니까 더운 여름 가볍게 입기 너무 좋을거 같아요.옷 소제 자체도 굉장히 얇고 시원시원한 소제라 마음에 드네요 옷 자체가 예뻐서 위에 더 입어서 꾸미기도 좋고 그냥 생으로 입어도 이쁘고 다용도로 사용할수 있을거 같아 너무 기쁘네요!,5.0,True,L,181.0,69.0,남성,2026-05-08 01:22:30,사이즈: 조금 큼 / 화면 대비 색감: 매우 어두움 / 두께감: 적당함 / 신축성: 거의 없음,True,0,filluminate,상의,L,,2026,5,8,금,5,응답,조금 큼,매우 어두움,,,적당함,거의 없음,,2.0,3.0,,1.0,1.0,-2.0,2.0,체험단이 되서 안좋아도 그냥 저냥 입고 다녀야겠다는 생각으로 입었는데 제가 찾던 핏이였어요! 밑 기장이 과하게 길지 않으면서도 소매는 어느정도로 긴 그런 반팔티 찾고있었는데 너무 제가 찾던 티 그 자체라 너무 만족스러워요! 또 뒤 프린팅이 너무 심심하지 않게 꾸며주니까 더운 여름 가볍게 입기 너무 좋을거 같아요.옷 소제 자체도 굉장히 얇고 시원시원한 소제라 마음에 드네요 옷 자체가 예뻐서 위에 더 입어서 꾸미기도 좋고 그냥 생으로 입어도 이쁘고 다용도로 사용할수 있을거 같아 너무 기쁘네요!,체험단이되서안좋아도그냥저냥입고다녀야겠다는생각으로입었는데제가찾던핏이였어요밑기장이과하게길지않으면서도소매는어느정도로긴그런반팔티찾고있었는데너무제가찾던티그자체라너무만족스러워요또뒤프린팅이너무심심하지않게꾸며주니까더운여름가볍게입기너무좋을거같아요옷소제자체도굉장히얇고시원시원한소제라마음에드네요옷자체가예뻐서위에더입어서꾸미기도좋고그냥생으로입어도이쁘고다용도로사용할수있을거같아너무기쁘네요,0,0,3,0,0,False,276,202,276,True,특정한나고야코디,"('L', None)",0,False,1,keep,unique,True,84268494
﻿3047767,84268745,style,호이안바게트백,"목이 굉장히 타이트하고 쫀쫀함, 세탁 5회 이상 목 늘어남 전혀 없음",5.0,False,MEDIUM,170.0,68.0,남성,2026-05-08 01:38:36,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,MEDIUM,,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,"목이 굉장히 타이트하고 쫀쫀함, 세탁 5회 이상 목 늘어남 전혀 없음",목이굉장히타이트하고쫀쫀함세탁5회이상목늘어남전혀없음,0,0,0,0,0,False,38,26,38,True,호이안바게트백,"('MEDIUM', None)",0,False,1,keep,unique,True,84268745
﻿5334006,84268986,general,Solle8900,생각만큼 이쁩니다. 근데 사이즈가 많이 커서 한 사이즈 작게 사셔야할듯해요.,5.0,False,L,178.0,74.0,남성,2026-05-08 01:58:26,사이즈: 많이 큼 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 신축성: 거의 없음,False,0,filluminate,하의,L,,2026,5,8,금,5,응답,많이 큼,화면과 비슷,매우 좋음,,,거의 없음,5.0,2.0,,,2.0,2.0,0.0,0.0,생각만큼 이쁩니다. 근데 사이즈가 많이 커서 한 사이즈 작게 사셔야할듯해요.,생각만큼이쁩니다근데사이즈가많이커서한사이즈작게사셔야할듯해요,0,0,0,0,0,False,42,31,42,True,Solle8900,"('L', None)",0,False,1,keep,unique,True,84268986
﻿4987047,84269579,general,가스프규,재질 좋고 여름에 입기좋을거같아요 남자분들 추천합니다,5.0,False,블랙 · XL,177.0,77.0,남성,2026-05-08 03:25:47,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,jemut,상의,XL,블랙,2026,5,8,금,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,재질 좋고 여름에 입기좋을거같아요 남자분들 추천합니다,재질좋고여름에입기좋을거같아요남자분들추천합니다,0,0,0,0,0,False,29,24,29,True,가스프규,"('XL', '블랙')",0,False,1,keep,unique,True,84269579
